City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,flying fish cove,-10.4217,105.6791,27.82,69,75,6.17,CX,1722228974
1,zemio,5.0314,25.1361,21.19,96,98,0.59,CF,1722228976
2,letlhakane,-21.4167,25.5833,8.04,33,0,4.65,BW,1722228977
3,longyearbyen,78.2186,15.6401,8.91,93,100,4.63,SJ,1722228978
4,bilibino,68.0546,166.4372,10.66,75,97,2.22,RU,1722228646
5,tura,25.5198,90.2201,30.99,70,100,2.45,IN,1722228980
6,tayoltita,24.0833,-105.9333,23.3,91,53,2.04,MX,1722228981
7,weno,7.4515,151.8468,28.9,74,68,3.29,FM,1722228983
8,itaituba,-4.2761,-55.9836,25.48,53,88,0.92,BR,1722228613
9,vilyuchinsk,52.9306,158.4028,12.15,89,100,1.5,RU,1722228985
10,ola,59.5833,151.2833,15.21,65,1,4.81,RU,1722228986
11,waitangi,-43.9535,-176.5597,11.57,94,99,1.34,NZ,1722228576
12,kavaratti,10.5669,72.642,28.39,83,100,10.49,IN,1722228989
13,el soberbio,-27.2985,-54.1988,17.95,100,99,0.51,AR,1722228808
14,el quebrachal,-25.2833,-64.0667,17.25,41,87,4.78,AR,1722228991
15,chu,43.5983,73.7614,35.39,16,5,3.43,KZ,1722228992
16,grytviken,-54.2811,-36.5092,-1.13,80,59,4.55,GS,1722228640
17,west island,-12.1568,96.8225,27.99,69,40,9.26,CC,1722228595
18,mombetsu,44.3525,143.3525,24.01,83,75,2.06,JP,1722228996
19,suncho corral,-27.9336,-63.4294,14.13,37,77,7.29,AR,1722228997
20,shache,38.4167,77.2406,37.83,11,4,1.46,CN,1722228998
21,howard springs,-12.497,131.047,30.95,32,17,6.51,AU,1722228999
22,east london,-33.0153,27.9116,10.52,50,0,6.17,ZA,1722228918
23,siwa oasis,29.2041,25.5195,28.08,54,0,2.29,EG,1722228698
24,ust-tsilma,65.441,52.1498,18.72,73,100,1.98,RU,1722229003
25,amahai,-3.3333,128.9167,26.66,83,52,4.93,ID,1722229004
26,rio grande,-32.035,-52.0986,10.53,72,100,8.18,BR,1722229005
27,port alfred,-33.5906,26.891,8.99,69,54,1.79,ZA,1722228573
28,edinburgh of the seven seas,-37.0676,-12.3116,14.08,94,72,4.54,SH,1722228604
29,arraial do cabo,-22.9661,-42.0278,22.02,92,0,8.25,BR,1722228978
30,adamstown,-25.066,-130.1015,21.07,74,100,5.5,PN,1722228586
31,guerrero negro,27.9769,-114.0611,19.58,84,9,5.92,MX,1722228604
32,talnakh,69.4865,88.3972,26.54,37,37,1.87,RU,1722228694
33,kara suu,40.7046,72.8667,30.98,39,0,3.0,KG,1722229013
34,sitka,57.0531,-135.33,15.94,72,40,2.57,US,1722228716
35,kingston,17.997,-76.7936,29.53,74,20,1.54,JM,1722228757
36,wailua homesteads,22.0669,-159.378,25.44,77,100,6.69,US,1722228628
37,port-aux-francais,-49.35,70.2167,-0.15,76,100,13.99,TF,1722228579
38,kota belud,6.351,116.4305,30.49,66,64,3.11,MY,1722228946
39,uturoa,-16.7333,-151.4333,26.47,85,3,6.82,PF,1722228602
40,blackmans bay,-43.0167,147.3167,9.07,62,5,0.45,AU,1722228731
41,olhao,37.0286,-7.8411,26.27,79,20,4.12,PT,1722229023
42,nar'yan-mar,67.6713,53.087,19.18,67,99,4.98,RU,1722228619
43,puerto natales,-51.7236,-72.4875,0.08,88,95,3.32,CL,1722229025
44,port augusta,-32.5,137.7667,15.43,35,96,4.26,AU,1722229026
45,waveland,30.2869,-89.3762,30.03,85,98,2.66,US,1722229027
46,whakatane,-37.9585,176.9854,14.17,94,100,1.34,NZ,1722229029
47,albany,42.6001,-73.9662,20.96,89,95,0.86,US,1722228317
48,konarka,19.9,86.1167,30.22,94,100,2.68,IN,1722229031
49,ts'khinvali,42.2276,43.9686,17.7,76,41,0.73,GE,1722229032
50,vorgashor,67.5833,63.95,21.05,61,84,5.39,RU,1722229033
51,raub,3.7899,101.857,33.17,63,97,1.25,MY,1722229034
52,revda,56.801,59.9303,10.64,98,100,3.34,RU,1722229036
53,ebon,4.582,168.6964,28.82,68,72,2.48,MH,1722229037
54,mpanda,-6.3655,31.0409,17.74,29,0,0.33,TZ,1722229038
55,port elizabeth,-33.918,25.5701,9.62,66,0,6.69,ZA,1722228583
56,sao joao da barra,-21.6403,-41.0511,21.99,88,0,6.37,BR,1722228598
57,margaret river,-33.95,115.0667,15.7,77,99,7.91,AU,1722228678
58,darlowo,54.421,16.4107,17.1,82,1,9.26,PL,1722229043
59,aasiaat,68.7098,-52.8699,2.45,98,100,5.43,GL,1722228720
60,tamanrasset,22.785,5.5228,29.95,28,40,1.54,DZ,1722229045
61,orkney,-26.9802,26.6727,-0.73,67,0,1.91,ZA,1722229046
62,bethel,41.3712,-73.414,21.46,81,75,0.45,US,1722228573
63,nicoya,10.1483,-85.452,23.4,96,93,0.99,CR,1722229048
64,olonkinbyen,70.9221,-8.7187,4.9,99,100,8.31,SJ,1722228670
65,gudauta,43.1055,40.6207,24.38,62,0,5.19,GE,1722229051
66,minot,48.2325,-101.2963,20.12,73,0,2.06,US,1722228874
67,khorugh,37.4897,71.553,22.96,28,0,0.19,TJ,1722229053
68,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,76,75,4.0,RU,1722228286
69,ellsworth,44.5434,-68.4195,17.14,93,0,0.0,US,1722228859
70,ribeira grande,38.5167,-28.7,23.76,92,9,1.79,PT,1722229057
71,xilin hot,43.9667,116.0333,27.93,35,86,1.07,CN,1722229058
72,puerto san jose,13.9256,-90.8244,24.85,94,100,3.78,GT,1722229059
73,saldanha,-33.0117,17.9442,6.03,65,91,1.83,ZA,1722229060
74,valdez,1.2492,-78.9831,24.97,92,94,2.77,EC,1722229061
75,rapid city,44.0805,-103.231,20.12,73,0,4.47,US,1722228633
76,kavieng,-2.5744,150.7967,28.9,72,85,3.75,PG,1722229064
77,hadibu,12.65,54.0333,26.46,77,72,11.02,YE,1722229065
78,yellowknife,62.456,-114.3525,18.29,68,75,5.66,CA,1722228577
79,ilulissat,69.2167,-51.1,7.01,76,100,6.17,GL,1722228677
80,port lincoln,-34.7333,135.8667,14.1,52,99,4.9,AU,1722229068
81,erenhot,43.6475,111.9767,31.51,27,98,2.6,CN,1722229070
82,invercargill,-46.4,168.35,5.57,98,100,4.47,NZ,1722228643
83,nova vicosa,-17.8919,-39.3719,21.81,82,26,2.68,BR,1722229072
84,lerwick,60.1545,-1.1494,14.0,88,100,7.04,GB,1722229073
85,yuzhno-kurilsk,44.0306,145.8556,16.31,99,100,7.02,RU,1722229074
86,shantobe,52.4581,68.1839,17.46,60,73,6.73,KZ,1722228940
87,ancud,-41.8697,-73.8203,2.45,86,50,3.2,CL,1722229077
88,hiriyur,13.9456,76.6192,26.76,69,99,11.29,IN,1722229078
89,hotan,37.0997,79.9269,39.2,8,0,3.89,CN,1722229079
90,terenos,-20.4422,-54.8603,22.84,37,0,3.09,BR,1722229080
91,naze,28.3667,129.4833,30.51,73,59,1.72,JP,1722229081
92,nova sintra,14.8667,-24.7167,25.23,78,88,6.4,CV,1722229082
93,marquette,46.5333,-87.6335,22.8,86,85,2.24,US,1722229084
94,akureyri,65.6835,-18.0878,11.96,76,75,2.06,IS,1722229085
95,kismayo,-0.3582,42.5454,25.89,77,10,6.07,SO,1722229086
96,amasra,41.7463,32.3863,24.32,42,0,1.3,TR,1722229088
97,assab,13.0092,42.7394,31.92,69,85,7.12,ER,1722229090
98,conception bay south,47.4999,-52.9981,19.47,90,36,7.59,CA,1722229091
99,hermoso campo,-27.6082,-61.3444,12.75,65,69,5.59,AR,1722229092
100,ta`u,-14.2336,-169.5144,24.59,65,65,9.57,AS,1722229093
101,puerto ayora,-0.7393,-90.3518,19.75,89,56,0.45,EC,1722228616
102,bredasdorp,-34.5322,20.0403,5.96,83,65,3.63,ZA,1722228649
103,belmonte,-15.8631,-38.8828,21.94,90,60,1.5,BR,1722229097
104,codrington,-38.2667,141.9667,13.01,64,37,4.06,AU,1722229098
105,qaqortoq,60.7167,-46.0333,4.11,85,18,1.69,GL,1722229100
106,iqaluit,63.7506,-68.5145,3.85,86,75,2.57,CA,1722228622
107,puerto baquerizo moreno,-0.9,-89.6,19.81,83,58,4.6,EC,1722228431
108,port mathurin,-19.6833,63.4167,22.14,76,48,6.11,MU,1722228688
109,gevrai,19.2667,75.75,25.02,83,100,6.88,IN,1722229105
110,birzebbuga,35.8258,14.5269,24.53,88,0,1.54,MT,1722229106
111,tingi,-11.3,35.0333,15.81,37,1,1.34,TZ,1722229107
112,rovaniemi,66.5,25.7167,15.67,94,40,1.54,FI,1722229108
113,jamestown,42.097,-79.2353,20.77,81,0,0.89,US,1722229002
114,stanley,54.868,-1.6985,11.51,95,0,1.03,GB,1722228596
115,sao jose da coroa grande,-8.8978,-35.1478,23.8,86,2,3.77,BR,1722229112
116,tucurui,-3.7661,-49.6725,22.46,61,8,0.6,BR,1722229113
117,korla,41.7597,86.1469,36.35,15,88,1.38,CN,1722229114
118,neka,36.6508,53.299,22.73,94,100,5.14,IR,1722229115
119,udachny,66.4167,112.4,16.64,56,97,8.79,RU,1722228570
120,kulhudhuffushi,6.6221,73.07,28.29,81,100,8.06,MV,1722229118
121,atafu village,-8.5421,-172.5159,27.69,76,83,8.59,TK,1722229119
122,kapa'a,22.0752,-159.319,26.18,74,100,6.69,US,1722228432
123,isafjordur,66.0755,-23.124,7.78,97,100,2.34,IS,1722229121
124,avarua,-21.2078,-159.775,22.03,68,40,4.12,CK,1722228635
125,meadow lakes,61.6247,-149.6011,15.04,81,100,1.54,US,1722229124
126,alofi,-19.0595,-169.9187,21.94,56,40,7.72,NU,1722229125
127,jamaame,0.0697,42.745,26.43,72,15,5.14,SO,1722229126
128,lumut,4.2323,100.6298,30.01,70,20,2.06,MY,1722229060
129,galesong,-5.3166,119.3661,32.01,65,0,6.08,ID,1722229128
130,nyurba,63.2842,118.3319,21.21,78,65,2.61,RU,1722229129
131,remire-montjoly,4.9167,-52.2667,24.02,94,27,1.03,GF,1722229131
132,n'zeto,-7.2312,12.8666,19.92,89,100,0.94,AO,1722229132
133,tromso,69.6496,18.957,12.01,87,75,0.0,NO,1722229133
134,antsiranana,-12.2787,49.2917,22.42,64,20,3.09,MG,1722229134
135,papatowai,-46.5619,169.4708,5.53,98,100,8.9,NZ,1722228637
136,college,64.8569,-147.8028,17.26,74,90,1.3,US,1722228572
137,rosarito,32.3333,-117.0333,20.82,76,0,3.89,MX,1722229138
138,laguna,38.421,-121.4238,23.75,60,0,4.12,US,1722229139
139,guarapari,-20.6667,-40.4975,22.72,85,0,4.9,BR,1722229140
140,urangan,-25.3,152.9,20.29,33,0,2.1,AU,1722229141
141,maba,24.6841,113.5984,29.99,79,89,1.09,CN,1722229142
142,mwene-ditu,-7.0,23.45,17.79,24,25,1.74,CD,1722229144
143,dudinka,69.4058,86.1778,26.33,41,67,4.68,RU,1722229145
144,lihue,21.9789,-159.3672,25.77,75,100,6.69,US,1722228684
145,elko,41.0002,-115.5012,21.01,19,0,2.16,US,1722229147
146,shiqian,27.5225,108.2281,24.18,97,100,1.35,CN,1722229148
147,sinabang,2.4803,96.3801,30.22,66,100,2.56,ID,1722229149
148,greci,45.1833,28.2333,24.16,56,0,8.04,RO,1722229151
149,pajok,3.8651,32.4821,20.84,90,100,1.06,SS,1722229152
150,ha'il,27.5219,41.6907,31.01,23,0,3.09,SA,1722229153
151,altay,47.8667,88.1167,31.47,19,95,2.9,CN,1722229154
152,thompson,55.7435,-97.8558,17.09,82,40,1.03,CA,1722229155
153,thunder bay,48.4001,-89.3168,21.99,88,40,2.57,CA,1722229157
154,rongelap,11.1635,166.8941,28.43,73,54,5.07,MH,1722228738
155,vila velha,-20.3297,-40.2925,22.97,84,0,4.12,BR,1722228637
156,neiafu,-18.65,-173.9833,23.38,60,20,7.2,TO,1722229160
157,kodiak,57.79,-152.4072,11.73,94,100,2.06,US,1722228690
158,petauke,-14.2426,31.3253,15.48,20,0,1.2,ZM,1722229162
159,utrik,11.2278,169.8474,25.21,94,88,6.8,MH,1722229164
160,molde,62.7375,7.1591,13.28,88,100,3.09,NO,1722229165
161,hamilton,39.1834,-84.5333,23.92,93,75,3.6,US,1722229083
162,arauco,-37.2463,-73.3175,4.96,49,8,1.29,CL,1722229167
163,tiksi,71.6872,128.8694,3.58,89,100,5.2,RU,1722228624
164,korsakov,46.6328,142.7813,23.91,87,100,2.24,RU,1722229171
165,bubaque,11.2833,-15.8333,26.47,82,100,2.8,GW,1722229172
166,hawaiian paradise park,19.5933,-154.9731,25.73,78,100,2.57,US,1722228665
167,arraias,-12.9288,-46.9437,20.16,45,3,1.86,BR,1722229174
168,fale old settlement,-9.3852,-171.2468,27.13,77,97,8.81,TK,1722228658
169,ashta,23.0167,76.7167,27.44,86,95,0.75,IN,1722229177
170,malango,-2.9627,119.9001,27.62,65,55,2.27,ID,1722229178
171,khovd,48.0056,91.6419,29.76,24,66,3.05,MN,1722229179
172,alaca,40.1683,34.8425,17.98,51,0,3.0,TR,1722229180
173,granada,37.25,-3.25,23.5,41,100,1.56,ES,1722229181
174,georgetown,5.4112,100.3354,30.96,58,20,3.09,MY,1722229182
175,aykhal,66.0,111.5,16.19,64,96,9.52,RU,1722229184
176,whitehorse,60.7161,-135.0538,17.79,47,20,5.66,CA,1722229185
177,karaton,-6.3424,106.1045,33.84,41,55,0.9,ID,1722229186
178,holly springs,35.6513,-78.8336,22.86,82,40,2.74,US,1722229157
179,kidal,18.4411,1.4078,29.2,49,95,3.71,ML,1722229188
180,badger,64.8,-147.5333,17.21,74,91,1.2,US,1722228654
181,juan de ayolas,-27.4,-56.9,15.58,95,92,5.33,PY,1722229191
182,midvagur,62.0511,-7.1939,11.46,100,100,9.77,FO,1722229192
183,ketchikan,55.3422,-131.6461,15.99,97,99,1.41,US,1722229193
184,bartica,6.4,-58.6167,24.18,99,89,0.7,GY,1722229195
185,acarau,-2.8856,-40.12,23.13,91,5,4.23,BR,1722229197
186,cabo san lucas,22.8909,-109.9124,29.54,73,61,5.91,MX,1722229198
187,enewetak,11.3474,162.3373,27.94,75,82,1.51,MH,1722228639
188,sattahip,12.6664,100.9007,29.05,94,75,5.14,TH,1722228984
189,okulovka,58.4008,33.2908,16.54,87,100,2.86,RU,1722229201
190,dazhou,31.2159,107.5009,29.12,70,98,2.38,CN,1722229202
191,arboletes,8.8505,-76.4269,26.95,90,85,2.7,CO,1722229204
192,port saint john's,-31.6229,29.5448,14.23,36,0,7.25,ZA,1722229205
193,punta arenas,-53.15,-70.9167,1.06,86,75,4.63,CL,1722228732
194,palmer,42.1584,-72.3287,20.51,78,100,2.08,US,1722229207
195,verkhniye kigi,55.4083,58.6044,11.96,93,100,5.33,RU,1722229210
196,san antonio de pale,-1.4014,5.6325,22.61,75,97,5.47,GQ,1722229211
197,miramar beach,30.3744,-86.3586,28.04,87,3,3.07,US,1722229212
198,fortuna,40.5982,-124.1573,14.96,91,100,2.57,US,1722229213
199,yabelo,4.8833,38.0833,16.46,72,100,0.67,ET,1722229214
200,la ronge,55.1001,-105.2842,18.14,77,75,1.54,CA,1722229216
201,fenoarivo atsinanana,-17.3667,49.4167,19.82,78,9,1.85,MG,1722229217
202,aur,8.1499,171.1687,25.16,92,100,6.67,MH,1722229219
203,merizo village,13.2658,144.6691,31.66,82,100,3.86,GU,1722229220
204,kulachi,31.9286,70.4592,42.11,29,0,3.3,PK,1722229222
205,gizo,-8.103,156.8419,26.75,81,100,2.52,SB,1722229223
206,zhaotong,27.3167,103.7167,23.41,74,100,3.21,CN,1722229224
207,anadyr,64.75,177.4833,15.28,44,20,6.0,RU,1722229225
208,kyzylorda,44.8528,65.5092,28.01,24,0,5.0,KZ,1722229226
209,el colomo,19.05,-104.25,25.97,84,1,0.85,MX,1722229227
210,vorkuta,67.5,64.0,20.72,65,77,5.02,RU,1722229229
211,taltal,-25.4,-70.4833,14.24,75,22,0.31,CL,1722229230
212,haiku-pauwela,20.9219,-156.3051,25.68,71,20,10.8,US,1722229231
213,chamical,-30.36,-66.314,12.04,42,100,1.0,AR,1722229201
214,kuta,-8.7233,115.1723,28.97,79,40,6.17,ID,1722229046
215,carboneras,37.0015,-1.9213,27.4,63,34,4.44,ES,1722229237
216,harper,4.375,-7.7169,24.25,86,100,6.26,LR,1722229238
217,hammerfest,70.6634,23.6821,11.25,100,75,2.06,NO,1722229239
218,tralee,52.2704,-9.7026,12.57,90,98,1.81,IE,1722229240
219,acapulco de juarez,16.8634,-99.8901,25.05,83,87,1.27,MX,1722229242
220,xining,36.6167,101.7667,24.33,50,27,1.22,CN,1722229243
221,bardai,11.65,7.2333,20.12,96,100,4.45,NG,1722229244
222,marsh harbour,26.5412,-77.0636,28.17,75,70,1.8,BS,1722229224
223,touros,-5.1989,-35.4608,23.3,91,33,5.04,BR,1722229246
224,newman,37.3138,-121.0208,26.13,55,0,3.31,US,1722228689
225,portland,45.5234,-122.6762,20.99,71,44,0.89,US,1722228900
226,papao,-17.75,-149.55,26.82,81,3,9.76,PF,1722228719
227,paraiso,9.8383,-83.8656,20.48,98,100,2.41,CR,1722229251
228,turpan,42.9333,89.1667,43.89,11,40,2.19,CN,1722229253
229,al hazm,16.1641,44.7769,31.28,35,100,7.87,YE,1722229255
230,guapi,2.5708,-77.8854,25.32,93,71,0.7,CO,1722229256
231,margate,51.3813,1.3862,16.5,88,16,3.62,GB,1722229257
232,murzuq,25.9155,13.9184,26.44,24,11,3.93,LY,1722229258
233,selfoss,63.9331,-20.9971,11.3,99,100,5.88,IS,1722229259
234,bambari,5.768,20.6757,21.75,95,99,1.18,CF,1722229261
235,mount pleasant,32.7941,-79.8626,22.78,88,0,0.0,US,1722228986
236,anonang,11.0,124.0333,31.53,60,59,0.79,PH,1722229263
237,gadzhiyevo,69.2551,33.3362,10.52,82,98,5.28,RU,1722228710
238,hermanus,-34.4187,19.2345,8.78,75,66,5.54,ZA,1722229265
239,nemuro,43.3236,145.575,15.79,99,100,7.47,JP,1722229266
240,khash,28.2211,61.2158,33.36,28,69,1.16,IR,1722229268
241,nikolayevsk-on-amure,53.1406,140.73,14.02,79,100,3.43,RU,1722229269
242,ushuaia,-54.8,-68.3,0.81,60,75,2.06,AR,1722229159
243,mar del plata,-38.0023,-57.5575,4.41,72,0,4.47,AR,1722229207
244,daru,-9.0763,143.2092,26.13,75,50,6.33,PG,1722229272
245,khandyga,62.6667,135.6,22.88,40,88,3.51,RU,1722229273
246,robertsport,6.7533,-11.3686,24.97,86,100,6.79,LR,1722229275
247,coquimbo,-29.9533,-71.3436,9.85,100,20,2.57,CL,1722228702
248,kruisfontein,-34.0033,24.7314,8.27,60,87,5.84,ZA,1722229277
249,praia,14.9215,-23.5087,24.3,78,40,4.63,CV,1722229278
250,iskateley,67.6803,53.1512,19.26,66,99,5.01,RU,1722229279
251,tual,-5.6667,132.75,25.59,86,56,7.68,ID,1722229281
252,tazovsky,67.4667,78.7,20.45,53,3,5.57,RU,1722228722
253,woods creek,47.8787,-121.8985,17.73,82,45,0.27,US,1722229284
254,magong,23.5654,119.5863,28.57,76,100,5.11,TW,1722229285
255,igarka,67.4667,86.5833,25.72,49,24,6.14,RU,1722229288
256,mahina,-17.5065,-149.489,26.87,83,20,5.14,PF,1722229289
257,cidreira,-30.1811,-50.2056,14.68,97,100,8.73,BR,1722229290
258,pont rouge,48.8833,-72.0825,23.16,82,0,2.46,CA,1722229292
259,lompoc,34.6391,-120.4579,15.29,82,100,3.6,US,1722229293
260,novo aripuana,-5.1206,-60.3797,25.72,61,37,1.33,BR,1722229294
261,keflavik,64.0049,-22.5624,11.95,100,100,4.63,IS,1722229271
262,chui,-33.6971,-53.4616,7.1,72,38,4.18,UY,1722229296
263,novaya ladoga,60.1025,32.3019,17.93,80,100,3.7,RU,1722229298
264,fort bragg,35.139,-79.006,23.32,83,0,1.54,US,1722228699
265,ranau,5.9538,116.6641,27.47,75,48,0.61,MY,1722229301
266,peace river,56.2501,-117.286,19.17,82,75,2.06,CA,1722229302
267,eurajoki,61.2,21.7333,17.01,83,99,4.26,FI,1722229303
268,medicine hat,50.0501,-110.6683,19.24,52,0,2.57,CA,1722229094
269,port blair,11.6667,92.75,31.02,74,75,8.54,IN,1722229306
270,callao,-12.0667,-77.15,16.51,82,100,2.06,PE,1722229308
271,guercif,34.2257,-3.3536,23.68,77,66,0.28,MA,1722229309
272,carnarvon,-24.8667,113.6333,21.23,49,0,2.71,AU,1722229310
273,putten,52.25,5.6,15.51,94,55,0.45,NL,1722229312
274,gaspe,48.8334,-64.4819,19.95,94,0,0.0,CA,1722229313
275,santa terezinha,-29.9002,-50.0904,15.03,97,100,5.15,BR,1722229314
276,ginir,7.1333,40.7,18.02,72,91,3.89,ET,1722229315
277,serenje,-13.2325,30.2352,12.3,26,0,0.67,ZM,1722229316
278,st. john's,47.5649,-52.7093,18.77,90,20,12.35,CA,1722229217
279,tabas,33.5959,56.9244,37.88,13,0,2.22,IR,1722229319
280,kasongo,-4.45,26.6667,20.14,26,0,1.18,CD,1722229320
281,qamdo,31.1667,97.2333,14.6,42,84,2.7,CN,1722229321
282,geltendorf,48.1333,11.0333,13.83,97,0,0.51,DE,1722229322
283,aurora,39.7294,-104.8319,23.49,37,0,2.57,US,1722229307
284,rouissat,31.9243,5.3502,31.04,37,0,5.14,DZ,1722229325
285,arkhangel'sk,64.5401,40.5433,13.06,100,75,3.0,RU,1722229326
286,msowero,-6.5333,37.2,20.31,72,3,0.51,TZ,1722229327
287,broome,42.2506,-75.833,19.44,81,69,0.93,US,1722229328
288,mulayjah,27.271,48.4242,38.22,12,100,9.54,SA,1722229329
289,tangalle,6.024,80.7911,32.09,75,94,6.92,LK,1722229331
290,santa marta,11.2408,-74.199,29.03,70,20,3.09,CO,1722229332
291,ambodifotatra,-16.9833,49.85,20.51,80,0,3.28,MG,1722229333
292,micheweni,-4.9667,39.8333,24.98,80,51,3.85,TZ,1722229334
